symbol,accuracy,strategy_return,buy_hold_return,performance,sharpe_ratio,sortino_ratio,max_drawdown,volatility
NVDA,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
META,0.4444444444444444,-0.19316745968109084,-0.256637168141592,0.06346970846050115,-14.304556492716761,-18.990419814768565,-0.3215974750941702,0.05367748427406779
AMZN,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
ORCL,0.4444444444444444,-0.19316745968109084,-0.256637168141592,0.06346970846050115,-14.304556492716761,-18.990419814768565,-0.3215974750941702,0.05367748427406779
GOOGL,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
MSFT,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
CRM,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
AAPL,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
INTC,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
ADBE,0.5238095238095238,-0.09898354942550636,-0.07757440897994139,-0.021409140445564967,-8.511323624321943,-8.943581869790279,-0.21297876019957312,0.042226533678133775
QCOM,0.5238095238095238,-0.09898354942550636,-0.07757440897994139,-0.021409140445564967,-8.511323624321943,-8.943581869790279,-0.21297876019957312,0.042226533678133775
AMD,0.5079365079365079,0.1418195531880755,0.2041965026889292,-0.06237694950085371,10.215175004532254,12.985670746605779,-0.1493848801724013,0.06463068186432815
CSCO,0.5238095238095238,-0.09898354942550636,-0.07757440897994139,-0.021409140445564967,-8.511323624321943,-8.943581869790279,-0.21297876019957312,0.042226533678133775
TXN,0.4444444444444444,-0.037198323301527614,-0.07821197019048454,0.04101364688895692,-4.334613324036409,-5.49467543016642,-0.08967562662734599,0.028899165681766398
AVGO,0.5238095238095238,-0.09898354942550636,-0.07757440897994139,-0.021409140445564967,-8.511323624321943,-8.943581869790279,-0.21297876019957312,0.042226533678133775
MA,0.5079365079365079,-0.006494524310354022,-0.07821197019048454,0.07171744588013051,0.8900205052967105,1.1633532277156609,-0.13803494291210539,0.04649867635976464
GS,0.5873015873015873,0.14360966272398423,-0.07757440897994139,0.22118407170392562,15.185500688251818,24.707946428988087,-0.08171051182500616,0.038409000707978876
AXP,0.4444444444444444,-0.2028091359507629,-0.256637168141592,0.0538280321908291,-15.081920088745171,-23.826111690289395,-0.25326724706811504,0.054027158402843924
V,0.4444444444444444,-0.2028091359507629,-0.256637168141592,0.0538280321908291,-15.081920088745171,-23.826111690289395,-0.25326724706811504,0.054027158402843924
C,0.4444444444444444,-0.2028091359507629,-0.256637168141592,0.0538280321908291,-15.081920088745171,-23.826111690289395,-0.25326724706811504,0.054027158402843924
JPM,0.4444444444444444,-0.2028091359507629,-0.256637168141592,0.0538280321908291,-15.081920088745171,-23.826111690289395,-0.25326724706811504,0.054027158402843924
